YearMonth,Region,SalesAmount,Quantity,OrderCount,Date,SalesAmount_lag_1,Quantity_lag_1,SalesAmount_lag_3,Quantity_lag_3,SalesAmount_lag_6,Quantity_lag_6,SalesAmount_ma_3,Quantity_ma_3,SalesAmount_ma_6,Quantity_ma_6,Month,Quarter,Year,IsHoliday,SalesGrowth,Seasonal_Sin,Seasonal_Cos
2010-12,Australia,708.35,281,3,2010-12-01,,,,,,,708.35,281.0,708.35,281.0,12,4,2010,True,,-2.4492935982947064e-16,1.0
2010-12,United Kingdom,251591.97,131309,1170,2010-12-01,,,,,,,251591.97,131309.0,251591.97,131309.0,12,4,2010,True,,-2.4492935982947064e-16,1.0
2010-12,Switzerland,1061.12,644,2,2010-12-01,,,,,,,1061.12,644.0,1061.12,644.0,12,4,2010,True,,-2.4492935982947064e-16,1.0
2010-12,Sweden,248.70000000000002,90,1,2010-12-01,,,,,,,248.70000000000002,90.0,248.70000000000002,90.0,12,4,2010,True,,-2.4492935982947064e-16,1.0
2010-12,Spain,651.41,350,3,2010-12-01,,,,,,,651.41,350.0,651.41,350.0,12,4,2010,True,,-2.4492935982947064e-16,1.0
2010-12,Portugal,1871.92,951,6,2010-12-01,,,,,,,1871.92,951.0,1871.92,951.0,12,4,2010,True,,-2.4492935982947064e-16,1.0
2010-12,Poland,132.56,104,1,2010-12-01,,,,,,,132.56,104.0,132.56,104.0,12,4,2010,True,,-2.4492935982947064e-16,1.0
2010-12,Netherlands,436.04,149,2,2010-12-01,,,,,,,436.04,149.0,436.04,149.0,12,4,2010,True,,-2.4492935982947064e-16,1.0
2010-12,Lithuania,1266.86,430,3,2010-12-01,,,,,,,1266.86,430.0,1266.86,430.0,12,4,2010,True,,-2.4492935982947064e-16,1.0
2010-12,Japan,1059.47,405,2,2010-12-01,,,,,,,1059.47,405.0,1059.47,405.0,12,4,2010,True,,-2.4492935982947064e-16,1.0
2010-12,Italy,562.6,282,2,2010-12-01,,,,,,,562.6,282.0,562.6,282.0,12,4,2010,True,,-2.4492935982947064e-16,1.0
2010-12,Norway,2569.04,2004,2,2010-12-01,,,,,,,2569.04,2004.0,2569.04,2004.0,12,4,2010,True,,-2.4492935982947064e-16,1.0
2010-12,Germany,7975.62,5164,28,2010-12-01,,,,,,,7975.62,5164.0,7975.62,5164.0,12,4,2010,True,,-2.4492935982947064e-16,1.0
2010-12,Iceland,650.89,253,1,2010-12-01,,,,,,,650.89,253.0,650.89,253.0,12,4,2010,True,,-2.4492935982947064e-16,1.0
2010-12,Belgium,1112.21,1084,5,2010-12-01,,,,,,,1112.21,1084.0,1112.21,1084.0,12,4,2010,True,,-2.4492935982947064e-16,1.0
2010-12,Channel Islands,140.43,61,1,2010-12-01,,,,,,,140.43,61.0,140.43,61.0,12,4,2010,True,,-2.4492935982947064e-16,1.0
2010-12,Cyprus,1214.6200000000001,625,1,2010-12-01,,,,,,,1214.6200000000001,625.0,1214.6200000000001,625.0,12,4,2010,True,,-2.4492935982947064e-16,1.0
